type model struct {
  HistoryDate: string  `db:"history_date"`
  HistoryType: string  `db:"history_type"`
  HistoryReason: string  `db:"history_reason"`
  DocumentId: string  `db:"document_id"`
  DocumentPositionId: string  `db:"document_position_id"`
  DocumentPositionIdentity: string  `db:"document_position_identity"`
  DocumentNumber: string  `db:"document_number"`
  DocumentDate: string  `db:"document_date"`
  DocumentStatus: string  `db:"document_status"`
  DocumentSource: string  `db:"document_source"`
  DocumentPositionUnitType: string  `db:"document_position_unit_type"`
  DocumentPositionQuantity: string  `db:"document_position_quantity"`
  DocumentPositionQuantityFact: string  `db:"document_position_quantity_fact"`
  DocumentPositionFullName: string  `db:"document_position_full_name"`
  DocumentPositionCode: string  `db:"document_position_code"`
  DocumentPositionAlcCode: string  `db:"document_position_alc_code"`
  DocumentPositionAlcVolume: string  `db:"document_position_alc_volume"`
  DocumentPositionAlcVolumeFact: string  `db:"document_position_alc_volume_fact"`
  DocumentPositionCapacity: string  `db:"document_position_capacity"`
  DocumentPartnerFsrarId: string  `db:"document_partner_fsrar_id"`
  DocumentPositionProducerFsrarId: string  `db:"document_position_producer_fsrar_id"`
  DocumentPositionForm1: string  `db:"document_position_form1"`
  DocumentPositionForm2: string  `db:"document_position_form2"`
  DocumentFixNumber: string  `db:"document_fix_number"`
  DocumentRegId: string  `db:"document_reg_id"`
  DocumentPositionBottlingDate: string  `db:"document_position_bottling_date"`
  DocumentPositionCounts: string  `db:"document_position_counts"`
  DocumentPositionDal: string  `db:"document_position_dal"`
  DocumentPositionVolume: string  `db:"document_position_volume"`
  DocumentPositionSumm: string  `db:"document_position_summ"`
}
